id,type,frame,magnitude,map,path
scalaron_torpedo_small,hardpoint,,,material,graphics/BR/shaders/material/weapons/br_spulse_hp_material.png
brdy_megaceras,ship,,1,normal,graphics/BR/shaders/normal/ships/br_megaceras_normal.png
brdy_megaceras,ship,,,surface,graphics/BR/shaders/surface/ships/br_megaceras_surface.png
brdy_megaceras,ship,,,material,graphics/BR/shaders/material/ships/br_megaceras_material.png
brdy_eurypterus,ship,,1,normal,graphics/BR/shaders/normal/ships/br_eurypterus_normal.png
brdy_eurypterus,ship,,,surface,graphics/BR/shaders/surface/ships/br_eurypterus_surface.png
brdy_eurypterus,ship,,,material,graphics/BR/shaders/material/ships/br_eurypterus_material.png
brdy_plance,turret,,1,normal,graphics/BR/shaders/normal/weapons/particlelance_turret_normal.png
brdy_plance,turret,,,surface,graphics/BR/shaders/surface/weapons/particlelance_turret_surface.png
brdy_plance,turret,,,material,graphics/BR/shaders/material/weapons/particlelance_turret_material.png
brdy_plance,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/particlelance_hp_normal.png
brdy_plance,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/particlelance_hp_surface.png
brdy_plance,hardpoint,,,material,graphics/BR/shaders/material/weapons/particlelance_hp_material.png
brdy_plance,turret,,1,normal,graphics/BR/shaders/normal/weapons/particlelance_turret_normal.png
particlerifle,hardpoint,,,material,graphics/BR/shaders/material/weapons/particlerifle_hp_base_material.png
particlerifle,turret,,,material,graphics/BR/shaders/material/weapons/particlerifle_turret_base_material.png
particlerifle,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/particlerifle_hp_base_surface.png
particlerifle,turret,,,surface,graphics/BR/shaders/surface/weapons/particlerifle_turret_base_surface.png
particlerifle,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/particlerifle_hp_base_normal.png
particlerifle,turret,,1,normal,graphics/BR/shaders/normal/weapons/particlerifle_turret_base_normal.png
furylauncher,turret,,,material,graphics/BR/shaders/material/weapons/furylauncher_turret_material.png
furylauncher,hardpoint,,,material,graphics/BR/shaders/material/weapons/furylauncher_hp_material.png
furylauncher,turret,,,surface,graphics/BR/shaders/surface/weapons/furylauncher_turret_surface.png
furylauncher,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/furylauncher_hp_surface.png
furylauncher,turret,,1,normal,graphics/BR/shaders/normal/weapons/furylauncher_turret_normal.png
furylauncher,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/furylauncher_hp_normal.png
scalaron_torpedo_med,turret,,,surface,graphics/BR/shaders/surface/weapons/hvy_spl_t_surface.png
scalaron_torpedo_med,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/hvy_spl_hp_surface.png
scalaron_torpedo_med,turret,,,material,graphics/BR/shaders/material/weapons/hvy_spl_t_material.png
scalaron_torpedo_med,hardpoint,,,material,graphics/BR/shaders/material/weapons/hvy_spl_hp_material.png
scalaron_torpedo_med,turret,,1,normal,graphics/BR/shaders/normal/weapons/hvy_spl_t_normal.png
scalaron_torpedo_med,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/hvy_spl_hp_normal.png
br_rage_srm,turret,,,surface,graphics/BR/shaders/surface/weapons/srm_rack_t_surface.png
br_rage_srm,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/srm_rack_hp_surface.png
br_rage_srm,turret,,,material,graphics/BR/shaders/material/weapons/srm_rack_t_material.png
br_rage_srm,hardpoint,,,material,graphics/BR/shaders/material/weapons/srm_rack_hp_material.png
br_rage_srm,turret,,1,normal,graphics/BR/shaders/normal/weapons/srm_rack_t_normal.png
br_rage_srm,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/srm_rack_hp_normal.png
br_rage_pod,turret,,,surface,graphics/BR/shaders/surface/weapons/srm_pod_t_surface.png
br_rage_pod,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/srm_pod_hp_surface.png
br_rage_pod,turret,,,material,graphics/BR/shaders/material/weapons/srm_pod_t_material.png
br_rage_pod,hardpoint,,,material,graphics/BR/shaders/material/weapons/srm_pod_hp_material.png
br_rage_pod,turret,,1,normal,graphics/BR/shaders/normal/weapons/srm_pod_t_normal.png
br_rage_pod,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/srm_pod_hp_normal.png
brdy_stenosdrone,ship,,1,normal,graphics/BR/shaders/normal/ships/stenos_drone_normal.png
brdy_stenosdrone,ship,,,surface,graphics/BR/shaders/surface/ships/stenos_drone_surface.png
brdy_stenosdrone,ship,,,material,graphics/BR/shaders/material/ships/stenos_drone_material.png
brdy_taipan,ship,,1,normal,graphics/BR/shaders/normal/ships/taipan_normal.png
brdy_taipan,ship,,,surface,graphics/BR/shaders/surface/ships/taipan_surface.png
brdy_taipan,ship,,,material,graphics/BR/shaders/material/ships/taipan_material.png
brdy_hawkmoth,ship,,1,normal,graphics/BR/shaders/normal/ships/moth_normal.png
brdy_hawkmoth,ship,,,surface,graphics/BR/shaders/surface/ships/moth_surface.png
brdy_hawkmoth,ship,,,material,graphics/BR/shaders/material/ships/moth_material.png
brdy_nadir,ship,,1,normal,graphics/BR/shaders/normal/ships/nadir_normal.png
brdy_nadir,ship,,,surface,graphics/BR/shaders/surface/ships/nadir_surface.png
brdy_nadir,ship,,,material,graphics/BR/shaders/material/ships/nadir_material.png
brdy_robberfly_p,ship,,1,normal,graphics/BR/shaders/normal/ships/robberfly_p_normal.png
brdy_robberfly_p,ship,,,surface,graphics/BR/shaders/surface/ships/robberfly_p_surface.png
brdy_robberfly_p,ship,,,material,graphics/BR/shaders/material/ships/robberfly_p_material.png
brdy_mosquito,ship,,1,normal,graphics/BR/shaders/normal/ships/mosquito_normal.png
brdy_mosquito,ship,,,surface,graphics/BR/shaders/surface/ships/mosquito_surface.png
brdy_mosquito,ship,,,material,graphics/BR/shaders/material/ships/mosquito_material.png
brdy_gonodactylus_p,ship,,1,normal,graphics/BR/shaders/normal/ships/gonodactylus_p_normal.png
brdy_gonodactylus_p,ship,,,surface,graphics/BR/shaders/surface/ships/gonodactylus_p_surface.png
brdy_gonodactylus_p,ship,,,material,graphics/BR/shaders/material/ships/gonodactylus_p_material.png
brdy_silverfish_mod_p,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_silverfish_mod_p_normal.png
brdy_silverfish_mod_p,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_silverfish_mod_p_surface.png
brdy_silverfish_mod_p,ship,,,material,graphics/BR/shaders/material/ships/brdy_silverfish_mod_p_material.png
brdy_zabrus,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_zabrus_normal.png
brdy_zabrus,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_zabrus_surface.png
brdy_zabrus,ship,,,material,graphics/BR/shaders/material/ships/brdy_zabrus_material.png
brdy_zabrus_p,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_zabrus_p_normal.png
brdy_zabrus_p,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_zabrus_p_surface.png
brdy_zabrus_p,ship,,,material,graphics/BR/shaders/material/ships/brdy_zabrus_p_material.png
brdy_hshard,turret,,,material,graphics/BR/shaders/material/weapons/hshard_tbase_material.png
brdy_hshard,hardpoint,,,material,graphics/BR/shaders/material/weapons/hshard_hpbase_material.png
brdy_hshard,turret,,,surface,graphics/BR/shaders/surface/weapons/hshard_tbase_surface.png
brdy_hshard,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/hshard_hpbase_surface.png
brdy_hshard,turret,,1,normal,graphics/BR/shaders/normal/weapons/hshard_tbase_normal.png
brdy_hshard,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/hshard_hpbase_normal.png
brdy_hshard,turretbarrel,,,material,graphics/BR/shaders/material/weapons/hshard_tbarrel_material.png
brdy_hshard,hardpointbarrel,,,material,graphics/BR/shaders/material/weapons/hshard_hpbarrel_material.png
brdy_hshard,turretbarrel,,,surface,graphics/BR/shaders/surface/weapons/hshard_tbarrel_surface.png
brdy_hshard,hardpointbarrel,,,surface,graphics/BR/shaders/surface/weapons/hshard_hpbarrel_surface.png
brdy_hshard,turretbarrel,,1,normal,graphics/BR/shaders/normal/weapons/hshard_tbarrel_normal.png
brdy_hshard,hardpointbarrel,,1,normal,graphics/BR/shaders/normal/weapons/hshard_hpbarrel_normal.png
brdy_pcc,turret,,,material,graphics/BR/shaders/material/weapons/hailstorm_tbase_material.png
brdy_pcc,hardpoint,,,material,graphics/BR/shaders/material/weapons/hailstorm_hpbase_material.png
brdy_pcc,turret,,,surface,graphics/BR/shaders/surface/weapons/hailstorm_tbase_surface.png
brdy_pcc,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/hailstorm_hpbase_surface.png
brdy_pcc,turret,,1,normal,graphics/BR/shaders/normal/weapons/hailstorm_tbase_normal.png
brdy_pcc,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/hailstorm_hpbase_normal.png
brdy_pcc,turretbarrel,,,material,graphics/BR/shaders/material/weapons/hailstorm_tbarrel_material.png
brdy_pcc,hardpointbarrel,,,material,graphics/BR/shaders/material/weapons/hailstorm_hpbarrel_material.png
brdy_pcc,turretbarrel,,,surface,graphics/BR/shaders/surface/weapons/hailstorm_tbarrel_surface.png
brdy_pcc,hardpointbarrel,,,surface,graphics/BR/shaders/surface/weapons/hailstorm_hpbarrel_surface.png
brdy_pcc,turretbarrel,,1,normal,graphics/BR/shaders/normal/weapons/hailstorm_tbarrel_normal.png
brdy_pcc,hardpointbarrel,,1,normal,graphics/BR/shaders/normal/weapons/hailstorm_hpbarrel_normal.png
brdy_dynastos,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_dynastos_normal.png
brdy_dynastos,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_dynastos_surface.png
brdy_dynastos,ship,,,material,graphics/BR/shaders/material/ships/brdy_dynastos_material.png
brdy_antaeus,ship,,1,normal,graphics/BR/shaders/normal/ships/brdy_antaeus_normal.png
brdy_antaeus,ship,,,surface,graphics/BR/shaders/surface/ships/brdy_antaeus_surface.png
brdy_antaeus,ship,,,material,graphics/BR/shaders/material/ships/brdy_antaeus_material.png
brdy_thunderhead,turret,,1,normal,graphics/BR/shaders/normal/weapons/thunderhead_tbase_normal.png
brdy_thunderhead,turret,,,surface,graphics/BR/shaders/surface/weapons/thunderhead_tbase_surface.png
brdy_thunderhead,turret,,,material,graphics/BR/shaders/material/weapons/thunderhead_tbase_material.png
brdy_thunderhead,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/thunderhead_hpbase_normal.png
brdy_thunderhead,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/thunderhead_hpbase_surface.png
brdy_thunderhead,hardpoint,,,material,graphics/BR/shaders/material/weapons/thunderhead_hpbase_material.png
brdy_thunderhead,turretbarrel,,1,normal,graphics/BR/shaders/normal/weapons/thunderhead_tbarrel_normal.png
brdy_thunderhead,turretbarrel,,,surface,graphics/BR/shaders/surface/weapons/thunderhead_tbarrel_surface.png
brdy_thunderhead,turretbarrel,,,material,graphics/BR/shaders/material/weapons/thunderhead_tbarrel_material.png
brdy_thunderhead,hardpointbarrel,,1,normal,graphics/BR/shaders/normal/weapons/thunderhead_hpbarrel_normal.png
brdy_thunderhead,hardpointbarrel,,,surface,graphics/BR/shaders/surface/weapons/thunderhead_hpbarrel_surface.png
brdy_thunderhead,hardpointbarrel,,,material,graphics/BR/shaders/material/weapons/thunderhead_hpbarrel_material.png
brdy_espada,turret,,1,normal,graphics/BR/shaders/normal/weapons/espada_turret_normal.png
brdy_espada,turret,,,surface,graphics/BR/shaders/surface/weapons/espada_turret_surface.png
brdy_espada,turret,,,material,graphics/BR/shaders/material/weapons/espada_turret_material.png
brdy_espada,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/espada_hp_normal.png
brdy_espada,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/espada_hp_surface.png
brdy_espada,hardpoint,,,material,graphics/BR/shaders/material/weapons/espada_hp_material.png
brdy_cc,turret,,1,normal,graphics/BR/shaders/normal/weapons/brcc_turret_normal.png
brdy_cc,turret,,,surface,graphics/BR/shaders/surface/weapons/brcc_turret_surface.png
brdy_cc,turret,,,material,graphics/BR/shaders/material/weapons/brcc_turret_material.png
brdy_cc,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/brcc_hp_normal.png
brdy_cc,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/brcc_hp_surface.png
brdy_cc,hardpoint,,,material,graphics/BR/shaders/material/weapons/brcc_hp_material.png
brdy_cc,turretbarrel,,1,normal,graphics/BR/shaders/normal/weapons/brcc_tbarrel_normal.png
brdy_cc,turretbarrel,,,surface,graphics/BR/shaders/surface/weapons/brcc_tbarrel_surface.png
brdy_cc,turretbarrel,,,material,graphics/BR/shaders/material/weapons/brcc_tbarrel_material.png
brdy_cc,hardpointbarrel,,1,normal,graphics/BR/shaders/normal/weapons/brcc_hpbarrel_normal.png
brdy_cc,hardpointbarrel,,,surface,graphics/BR/shaders/surface/weapons/brcc_hpbarrel_surface.png
brdy_cc,hardpointbarrel,,,material,graphics/BR/shaders/material/weapons/brcc_hpbarrel_material.png
brdy_mage_s,turret,,1,normal,graphics/BR/shaders/normal/weapons/wspr_turret_normal.png
brdy_mage_s,turret,,,surface,graphics/BR/shaders/surface/weapons/wspr_turret_surface.png
brdy_mage_s,turret,,,material,graphics/BR/shaders/material/weapons/wspr_turret_material.png
brdy_mage_s,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/wspr_hp_normal.png
brdy_mage_s,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/wspr_hp_surface.png
brdy_mage_s,hardpoint,,,material,graphics/BR/shaders/material/weapons/wspr_hp_material.png
brdy_mage_m,turret,,1,normal,graphics/BR/shaders/normal/weapons/wsprbig_turret_normal.png
brdy_mage_m,turret,,,surface,graphics/BR/shaders/surface/weapons/wsprbig_turret_surface.png
brdy_mage_m,turret,,,material,graphics/BR/shaders/material/weapons/wsprbig_turret_material.png
brdy_mage_m,hardpoint,,1,normal,graphics/BR/shaders/normal/weapons/wsprbig_hp_normal.png
brdy_mage_m,hardpoint,,,surface,graphics/BR/shaders/surface/weapons/wsprbig_hp_surface.png
brdy_mage_m,hardpoint,,,material,graphics/BR/shaders/material/weapons/wsprbig_hp_material.png
brdy_hellbender,ship,,1,normal,graphics/BR/shaders/normal/ships/hellbender_normal.png
brdy_hellbender,ship,,,surface,graphics/BR/shaders/surface/ships/hellbender_surface.png
brdy_hellbender,ship,,,material,graphics/BR/shaders/material/ships/hellbender_material.png
